IHS-TESTE,-23.5505,-46.6333,234.4623222092569,0.5861112586687849,2024-11-27 12:00:00
IHS-TESTE,-23.55051,-46.633314,234.4623222092569,0.5861112586687849,2024-11-27 12:00:06
IHS-TESTE,-23.55052,-46.633328,234.4623222006378,0.5861112309961432,2024-11-27 12:00:12
IHS-TESTE,-23.55053,-46.633342,234.4623222215699,0.5861112033483498,2024-11-27 12:00:18
IHS-TESTE,-23.550539999999998,-46.633356,234.4623222006378,0.5861111755099828,2024-11-27 12:00:24
IHS-TESTE,-23.55055,-46.63337,234.4623222006378,0.5861111477668873,2024-11-27 12:00:30
IHS-TESTE,-23.55056,-46.633384,234.4623222129508,0.5861111201894855,2024-11-27 12:00:36
IHS-TESTE,-23.55057,-46.633398,234.4623222092569,0.5861110922102423,2024-11-27 12:00:42
IHS-TESTE,-23.55058,-46.633412,234.4623222006378,0.5861110645375386,2024-11-27 12:00:48
IHS-TESTE,-23.55059,-46.633426,234.4623222215699,0.586111036889683,2024-11-27 12:00:54
IHS-TESTE,-23.5506,-46.63344,234.4623222006378,0.5861110090512545,2024-11-27 12:01:00
IHS-TESTE,-23.55061,-46.633454,234.4623222092569,0.5861109812376741,2024-11-27 12:01:06
IHS-TESTE,-23.55062,-46.633468,234.4623222215699,0.5861109536602106,2024-11-27 12:01:12
IHS-TESTE,-23.550629999999998,-46.633482,234.4623222006378,0.5861109258217513,2024-11-27 12:01:18
IHS-TESTE,-23.550639999999998,-46.633496,234.4623222092569,0.58611089800814,2024-11-27 12:01:24
IHS-TESTE,-23.550649999999997,-46.63351,234.4623222006378,0.586110870335364,2024-11-27 12:01:30
IHS-TESTE,-23.55066,-46.633524,234.4623222129508,0.5861108427578591,2024-11-27 12:01:36
IHS-TESTE,-23.55067,-46.633538,234.4623222006378,0.5861108148489357,2024-11-27 12:01:42
IHS-TESTE,-23.55068,-46.633552,234.4623222092569,0.586110787035283,2024-11-27 12:01:48
