IHS-AIS-209429000,2024-08-20 07:51:52,294,11.5,-28.300073333333334,-10.007859999999999
IHS-AIS-209429000,2024-08-20 08:02:41,295,11.100000000000001,-28.285305,-10.042656666666666
IHS-AIS-209429000,2024-08-20 08:17:32,295,11.3,-28.265295,-10.089478333333334
IHS-AIS-209429000,2024-08-20 08:21:42,295,11.4,-28.259503333333335,-10.10292
IHS-AIS-209429000,2024-08-20 08:27:41,296,11.100000000000001,-28.251238333333333,-10.12204
IHS-AIS-209429000,2024-08-20 08:31:11,295,11.200000000000001,-28.246401666666667,-10.133168333333334
IHS-AIS-209429000,2024-08-20 08:44:51,296,11.4,-28.227245,-10.177315
IHS-AIS-209429000,2024-08-20 08:51:12,295,11.5,-28.218423333333334,-10.197811666666666
IHS-AIS-209429000,2024-08-20 08:57:41,293,11.200000000000001,-28.209923333333332,-10.21897
IHS-AIS-209429000,2024-08-20 09:07:31,291,11.600000000000001,-28.197126666666666,-10.251431666666667
IHS-AIS-209429000,2024-08-20 09:17:01,292,11.4,-28.185468333333333,-10.283416666666666
IHS-AIS-209429000,2024-08-20 09:22:41,290,11.600000000000001,-28.178515,-10.302363333333334
IHS-AIS-209429000,2024-08-20 09:26:21,290,11.5,-28.174013333333335,-10.3147
IHS-AIS-209429000,2024-08-20 09:30:20,290,11.600000000000001,-28.169111666666666,-10.328123333333334
IHS-AIS-209429000,2024-08-20 09:37:31,291,11.600000000000001,-28.160088333333334,-10.352278333333333
IHS-AIS-209429000,2024-08-20 09:41:12,291,11.700000000000001,-28.15546,-10.364775
IHS-AIS-209429000,2024-08-20 09:45:01,291,11.600000000000001,-28.150563333333334,-10.37761
IHS-AIS-209429000,2024-08-20 09:52:27,296,11,-28.14,-10.401666666666667
IHS-AIS-209429000,2024-08-20 09:55:27,298,11,-28.136666666666667,-10.411666666666667
IHS-AIS-209429000,2024-08-20 10:02:11,290,11.5,-28.129108333333335,-10.434823333333334
IHS-AIS-209429000,2024-08-20 10:06:02,291,11.600000000000001,-28.12430833333333,-10.447753333333333
IHS-AIS-209429000,2024-08-20 10:16:32,290,11.3,-28.111125,-10.482603333333333
IHS-AIS-209429000,2024-08-20 10:22:27,293,11,-28.103333333333335,-10.501666666666667
IHS-AIS-209429000,2024-08-20 10:25:21,290,11.3,-28.100471666666667,-10.511436666666667
IHS-AIS-209429000,2024-08-20 10:29:22,289,11.4,-28.095668333333332,-10.524713333333333
IHS-AIS-209429000,2024-08-20 10:35:22,289,11.5,-28.088486666666668,-10.544596666666667
IHS-AIS-209429000,2024-08-20 10:39:11,290,11.200000000000001,-28.083925,-10.557318333333333
IHS-AIS-209429000,2024-08-20 10:46:01,289,11.100000000000001,-28.075723333333332,-10.57952
IHS-AIS-209429000,2024-08-20 11:02:22,290,11.3,-28.056068333333332,-10.633543333333334
IHS-AIS-209429000,2024-08-20 11:12:22,289,11.100000000000001,-28.043908333333334,-10.666345
IHS-AIS-209429000,2024-08-20 11:15:42,291,11.200000000000001,-28.039996666666667,-10.677206666666667
IHS-AIS-209429000,2024-08-20 11:19:21,289,11.3,-28.035615,-10.689221666666667
IHS-AIS-209429000,2024-08-20 11:25:29,292,11,-28.026666666666667,-10.708333333333334
IHS-AIS-209429000,2024-08-20 11:30:52,292,11.5,-28.02115166666667,-10.727346666666667
IHS-AIS-209429000,2024-08-20 11:35:11,291,11.3,-28.015665,-10.741593333333332
IHS-AIS-209429000,2024-08-20 11:41:32,291,11.200000000000001,-28.007748333333332,-10.762406666666667
IHS-AIS-209429000,2024-08-20 11:45:32,292,11.3,-28.002806666666668,-10.77552
IHS-AIS-209429000,2024-08-20 11:51:12,294,11.3,-27.99564833333333,-10.794108333333334
IHS-AIS-209429000,2024-08-20 11:55:20,294,11.200000000000001,-27.989941666666667,-10.807486666666666
IHS-AIS-209429000,2024-08-20 12:00:42,295,11.3,-27.982766666666667,-10.824756666666667
IHS-AIS-209429000,2024-08-20 12:04:22,296,11.5,-27.97759,-10.836545
IHS-AIS-209429000,2024-08-20 12:09:51,296,11.200000000000001,-27.969856666666665,-10.854195
IHS-AIS-209429000,2024-08-20 12:17:12,296,11.200000000000001,-27.95972,-10.877441666666666
IHS-AIS-209429000,2024-08-20 12:21:42,295,11.3,-27.953416666666666,-10.89176
IHS-AIS-209429000,2024-08-20 12:27:21,296,11.200000000000001,-27.945563333333332,-10.90974
IHS-AIS-209429000,2024-08-20 12:31:51,296,11.3,-27.939141666666668,-10.923871666666667
IHS-AIS-209429000,2024-08-20 12:37:32,295,11.3,-27.93113333333333,-10.942018333333333
IHS-AIS-209429000,2024-08-20 12:46:28,301,11,-27.916666666666668,-10.97
