IHS-AIS-718003921,2024-09-03 00:30:38,342.90000000000003,0.2,-22.959893333333333,-41.23137333333333
IHS-AIS-718003921,2024-09-06 12:52:29,295,3.4000000000000004,-23.020616666666665,-42.98428
IHS-AIS-718003921,2024-09-06 12:58:04,293.5,3,-23.018223333333335,-42.989444999999996
IHS-AIS-718003921,2024-09-06 13:05:41,274.8,3.9000000000000004,-23.015366666666665,-42.99644
IHS-AIS-718003921,2024-09-06 13:12:48,291,3.5,-23.01295,-43.00347166666667
IHS-AIS-718003921,2024-09-06 13:17:22,281.2,3.4000000000000004,-23.011493333333334,-43.00815
IHS-AIS-718003921,2024-09-06 13:27:30,284.8,3.1,-23.009723333333334,-43.018861666666666
IHS-AIS-718003921,2024-09-06 13:29:02,273.7,3.6,-23.009585,-43.020535
IHS-AIS-718003921,2024-09-06 13:36:39,272.6,4.3,-23.00921333333333,-43.02898833333333
IHS-AIS-718003921,2024-09-06 13:40:42,276.90000000000003,3.6,-23.008825,-43.033715
IHS-AIS-718003921,2024-09-06 13:46:47,292.1,4.6000000000000005,-23.006498333333333,-43.04058166666667
IHS-AIS-718003921,2024-09-06 14:21:18,321.20000000000005,5.4,-22.982693333333334,-43.076768333333334
IHS-AIS-718003921,2024-09-06 14:25:52,311.1,4.1000000000000005,-22.97854,-43.081916666666665
IHS-AIS-718003921,2024-09-06 14:32:28,303.90000000000003,5.1000000000000005,-22.973348333333334,-43.089875
IHS-AIS-718003921,2024-09-06 14:37:33,285.8,5.7,-22.97043,-43.096468333333334
IHS-AIS-718003921,2024-09-06 14:43:08,308.8,4.4,-22.967013333333334,-43.10380333333333
IHS-AIS-718003921,2024-09-06 14:46:41,299.40000000000003,5.2,-22.96456166666667,-43.108531666666664
IHS-AIS-718003921,2024-09-06 14:52:16,308.1,5.2,-22.96033,-43.11607
IHS-AIS-718003921,2024-09-06 14:53:17,303.90000000000003,4.800000000000001,-22.959441666666667,-43.117423333333335
IHS-AIS-718003921,2024-09-06 14:58:22,310.40000000000003,6.2,-22.954396666666668,-43.124028333333335
IHS-AIS-718003921,2024-09-06 15:07:30,320.20000000000005,6.2,-22.943648333333332,-43.13527833333333
IHS-AIS-718003921,2024-09-06 15:13:05,14,6.300000000000001,-22.934923333333334,-43.138578333333335
IHS-AIS-718003921,2024-09-06 15:17:39,8.9,5.4,-22.92735,-43.137233333333334
IHS-AIS-718003921,2024-09-06 15:21:43,358.70000000000005,3.2,-22.923236666666668,-43.13708833333333
IHS-AIS-718003921,2024-09-06 15:23:14,352.5,3,-22.921825,-43.13706833333333
IHS-AIS-718003921,2024-09-06 15:37:37,345.20000000000005,5.6000000000000005,-22.911566666666666,-43.13932833333333
IHS-AIS-718003921,2024-09-06 15:42:42,350.70000000000005,5.7,-22.9039,-43.141596666666665
IHS-AIS-718003921,2024-09-06 15:47:46,0.7000000000000001,5.5,-22.896148333333333,-43.14227666666667
IHS-AIS-718003921,2024-09-06 15:52:51,339.6,4.2,-22.888441666666665,-43.142675
IHS-AIS-718003921,2024-09-06 15:57:55,64.60000000000001,0.7000000000000001,-22.886341666666667,-43.142285
